0, <not%used>, 2019-10-08, 20:41:32.00, 38.744675, -90.195226667, 129.6, 0.015, 97.1, 0.0, -0.79262248625, -0.6592226262999998, 9.483952375099998, 1.2337500000000001, 3.4562500000000003, 0.21000000000000002, 32.1614453125, 372037, 55.917319912655124, 1006.6872195100182, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567286
0, <not%used>, 2019-10-08, 20:41:34.00, 38.744675, -90.195226667, 129.6, 0.005, 305.19, 0.0, -0.80339018795, -0.6400800454999999, 9.566504754799999, 1.0150000000000001, 3.3512500000000003, 0.15750000000000003, 32.2321484375, 367897, 55.75912295450584, 1006.719466751548, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567288
0, <not%used>, 2019-10-08, 20:41:36.00, 38.744675, -90.195226667, 129.6, 0.026, 289.73, 0.0, -0.7848458127999999, -0.6293123437999999, 9.5401837062, 0.8400000000000001, 3.2375000000000003, 0.10500000000000001, 32.30109375, 367897, 55.62020415787438, 1006.6858159009644, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567290
0, <not%used>, 2019-10-08, 20:41:39.00, 38.744675, -90.195226667, 129.5, 0.0, 0, 0.0, -0.7956135144999998, -0.6424728680999998, 9.50130033895, 0.83125, 3.3775000000000004, 0.14, 32.377265625, 368306, 55.43710542885266, 1006.7124501548641, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567292
0, <not%used>, 2019-10-08, 20:41:41.00, 38.744675, -90.195226667, 129.5, 0.021, 182.98, 0.0, -0.7477570625, -0.66221365455, 9.48933622595, 1.2512500000000002, 3.33375, 0.15750000000000003, 32.464375, 368717, 55.262212774252305, 1006.7279088294509, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567294
0, <not%used>, 2019-10-08, 20:41:43.00, 38.744673333, -90.195226667, 129.5, 0.046, 177.75, 0.0, -0.78783684105, -0.6717849449499999, 9.489934431599998, 1.2337500000000001, 3.2725000000000004, 0.15750000000000003, 32.5118359375, 356779, 55.17861580209734, 1006.70305889074, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567296
0, <not%used>, 2019-10-08, 20:41:45.00, 38.744673333, -90.195226667, 129.5, 0.0, 0, 0.0, -0.7764709337, -0.6735795618999999, 9.432506689199998, 1.2337500000000001, 3.2987500000000005, 0.14, 32.57609375, 360278, 55.0522590954446, 1006.7322633486483, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567298
0, <not%used>, 2019-10-08, 20:41:47.00, 38.744673333, -90.195225, 129.5, 0.051, 96.73, 0.0, -0.77467631675, -0.65742800935, 9.560522698299998, 1.09375, 3.3600000000000003, 0.14875000000000002, 32.637421875, 360278, 54.90616461036233, 1006.728836329337, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567300
0, <not%used>, 2019-10-08, 20:41:49.00, 38.744673333, -90.195225, 129.5, 0.041, 107.52, 0.0, -0.7537391189999999, -0.6400800454999999, 9.49771110505, 1.04125, 3.0537500000000004, 0.14875000000000002, 32.6923046875, 357938, 54.77212811206638, 1006.743511394413, 26.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567302
0, <not%used>, 2019-10-08, 20:41:51.00, 38.744673333, -90.195223333, 129.5, 0.041, 110.0, 0.0, -0.8398807326, -0.65503518675, 9.5150590689, 1.12, 3.0712500000000005, 0.026250000000000002, 32.7559765625, 357938, 54.658794014080186, 1006.7085629127936, 26.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567304
0, <not%used>, 2019-10-08, 20:41:53.00, 38.744671667, -90.195223333, 129.4, 0.031, 83.84, -0.1, -0.7716852885, -0.63948183985, 9.51924650845, 0.9800000000000001, 3.1412500000000003, 0.11375000000000002, 32.75734375, 355627, 54.52357644134075, 1006.7106773970045, 26.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567306
0, <not%used>, None, None, None, None, None, None, None, None, -0.7136593404499999, -0.6209374647, 9.47976493555, 0.9800000000000001, 3.31625, 0.39375000000000004, 33.79796875, 358715, 52.606080003231, 1006.8078776351817, 27.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567322
0, <not%used>, 2019-10-08, 20:42:32.00, 38.744671667, -90.195223333, 0.0, 0.005, 237.98, 0, -0.7190431912999999, -0.6065805290999999, 9.475577496, 1.1812500000000001, 3.3775000000000004, 0.22750000000000004, 33.83078125, 336102, 52.61074131668791, 1006.8163497105219, 27.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567353
0, <not%used>, 2019-10-08, 20:42:34.00, 38.744671667, -90.195223333, 129.4, 0.005, 181.87, 0.0, -0.6903293201, -0.6418746624499999, 9.487541608999999, 1.05875, 3.1850000000000005, 0.08750000000000001, 33.8743359375, 339904, 52.514675638092214, 1006.8203028826725, 27.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567355
0, <not%used>, 2019-10-08, 20:42:36.00, 38.744671667, -90.195223333, 129.4, 0.01, 136.2, 0.0, -0.7034898444000001, -0.6269195211999999, 9.5054877785, 1.0850000000000002, 3.33375, 0.29750000000000004, 33.9196484375, 341308, 52.43167042162881, 1006.8269625486844, 27.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567356
0, <not%used>, 2019-10-08, 20:42:38.00, 38.744671667, -90.195223333, 129.4, 0.015, 311.96, 0.0, -0.6951149652999999, -0.6155536138499998, 9.51924650845, 1.2337500000000001, 3.4037500000000005, 0.12250000000000001, 33.979609375, 343079, 52.350767362077384, 1006.8280891803649, 27.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567358
0, <not%used>, 2019-10-08, 20:42:40.00, 38.744671667, -90.195223333, 129.4, 0.01, 57.82, 0.0, -0.7387839777499999, -0.4839483708499999, 9.486943403349999, 1.1725, 3.2287500000000002, 0.1925, 34.03390625, 341660, 52.25632145191565, 1006.8204542760839, 27.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567360
0, <not%used>, 2019-10-08, 20:42:42.00, 38.744671667, -90.195223333, 129.4, 0.021, 168.2, 0.0, -0.69092752575, -0.6179464364499999, 9.46540799995, 1.1375000000000002, 3.1850000000000005, 0.13125, 34.081171875, 339206, 52.19919561248156, 1006.8160237806624, 27.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567362
0, <not%used>, 2019-10-08, 20:42:44.00, 38.744671667, -90.195223333, 129.4, 0.01, 131.78, 0.0, -0.6843472635999999, -0.6197410534, 9.562317315249999, 1.21625, 3.5000000000000004, 0.15750000000000003, 34.1253125, 335761, 52.09699125737023, 1006.8208336265783, 27.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567365
0, <not%used>, 2019-10-08, 20:42:46.00, 38.744671667, -90.195223333, 129.4, 0.015, 264.51, 0.0, -0.6819544409999999, -0.63349978335, 9.547362174, 0.9362500000000001, 3.2812500000000004, 0.13125, 34.1841015625, 339206, 52.01602237811592, 1006.7989799944403, 27.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567367
0, <not%used>, 2019-10-08, 20:42:48.00, 38.744671667, -90.195223333, 129.4, 0.015, 71.44, 0.0, -0.47138605219999996, -0.9200402897, 9.63170917065, -0.47250000000000003, 0.043750000000000004, 0.13125, 34.192890625, 333391, 51.97263984529265, 1006.7280857431656, 27.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567369
0, <not%used>, 2019-10-08, 20:42:55.00, 38.744671667, -90.195223333, 129.4, 0.01, 185.85, 0.0, -0.6723831505999999, -0.6933203483499999, 9.500103927649999, 0.8925000000000001, 3.0450000000000004, 0.052500000000000005, 34.3758984375, 344868, 51.67355234280305, 1006.7711932467972, 27.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567375
0, <not%used>, 2019-10-08, 20:42:57.00, 38.744671667, -90.195223333, 129.4, 0.005, 80.95, 0.0, -0.65623159805, -0.6652046827999999, 9.5054877785, 1.0850000000000002, 3.1500000000000004, 0.14, 34.4175, 333727, 51.615750983852884, 1006.7509024897895, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567376
0, <not%used>, 2019-10-08, 20:42:59.00, 38.744671667, -90.195223333, 129.4, 0.005, 240.06, 0.0, -0.69690958225, -0.64546389635, 9.51924650845, 0.7962500000000001, 3.2025, 0.12250000000000001, 34.4618359375, 331718, 51.53289714171351, 1006.7489030913134, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567378
0, <not%used>, 2019-10-08, 20:43:01.00, 38.744671667, -90.195223333, 129.4, 0.01, 268.52, 0.0, -0.6867400861999999, -0.66939212235, 9.48933622595, 0.9012500000000001, 3.3600000000000003, 0.1925, 34.5096875, 330392, 51.4569229563277, 1006.752318723745, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567381
0, <not%used>, 2019-10-08, 20:43:05.00, 38.744671667, -90.195223333, 129.4, 0.015, 161.78, 0.0, -0.69212393705, -0.6544369810999998, 9.4851487864, 0.9712500000000001, 3.2462500000000003, 0.11375000000000002, 34.6012890625, 336444, 51.31082097529021, 1006.7246213955457, 28.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567385
0, <not%used>, 2019-10-08, 20:43:07.00, 38.744671667, -90.195223333, 129.4, 0.0, 0, 0.0, -0.6945167596499999, -0.65742800935, 9.49292545985, 1.12, 3.21125, 0.13125, 34.6378125, 325833, 51.26509455228395, 1006.7387046415199, 28.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567387
0, <not%used>, 2019-10-08, 20:43:08.00, 38.744671667, -90.195223333, 129.4, 0.005, 124.43, 0.0, -0.6837490579499998, -0.6628118601999999, 9.526424976249999, 1.1025, 3.3862500000000004, 0.10500000000000001, 34.6680859375, 322024, 51.199442922361186, 1006.7220118081158, 28.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567389
0, <not%used>, 2019-10-08, 20:43:10.00, 38.744671667, -90.195223333, 129.4, 0.01, 244.75, 0.0, -0.6843472635999999, -0.6604190375999999, 9.487541608999999, 1.0237500000000002, 3.5262500000000006, 0.23625000000000002, 34.71046875, 325512, 51.1355011684181, 1006.7451230279299, 28.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567390
0, <not%used>, 2019-10-08, 20:43:12.00, 38.744671667, -90.195223333, 129.4, 0.01, 298.79, 0.0, -0.6652046827999999, -0.6592226262999998, 9.614361206799998, 0.9450000000000001, 3.2812500000000004, 0.29750000000000004, 34.7501171875, 324235, 51.04579905739526, 1006.7006112943121, 28.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567392
0, <not%used>, 2019-10-08, 20:43:14.00, 38.744671667, -90.195223333, 129.4, 0.021, 187.08, 0.0, -0.66939212235, -0.67298135625, 9.486943403349999, 0.9537500000000001, 3.19375, 0.21000000000000002, 34.793671875, 322968, 50.98205836118427, 1006.7184705951082, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567394
0, <not%used>, 2019-10-08, 20:43:16.00, 38.744671667, -90.195223333, 129.4, 0.005, 314.81, 0.0, -0.6933203483499999, -0.6687939166999999, 9.458827737799998, 1.04125, 3.3512500000000003, 0.30625, 34.8346875, 322338, 50.91797863485898, 1006.6901356984515, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567396
0, <not%used>, 2019-10-08, 20:43:18.00, 38.744671667, -90.195223333, 129.4, 0.005, 288.3, 0.0, -0.6568298036999999, -0.6879364974999999, 9.5294160045, 1.09375, 3.115, 0.21000000000000002, 34.7223828125, 320774, 50.76283777969673, 1006.2351900010634, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567398
0, <not%used>, 2019-10-08, 20:43:20.00, 38.744671667, -90.195225, 129.4, 0.01, 53.61, 0.0, -0.6855436748999999, -0.6652046827999999, 9.513264451949999, 0.83125, 3.2725000000000004, 0.23625000000000002, 34.7294140625, 322652, 50.81452886877311, 1006.6827697279689, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567400
0, <not%used>, 2019-10-08, 20:43:22.00, 38.744671667, -90.195225, 129.4, 0.01, 222.44, 0.0, -0.65024954155, -0.6592226262999998, 9.47378287905, 1.21625, 3.2725000000000004, 0.28, 34.8024609375, 321398, 50.83103256618749, 1006.682709946219, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567398
0, <not%used>, 2019-10-08, 20:43:24.00, 38.744671667, -90.195225, 129.4, 0.01, 244.92, 0.0, -0.7645068207, -0.6867400861999999, 9.5365944723, 1.0150000000000001, 3.7800000000000002, 0.34125000000000005, 34.866328125, 320774, 50.78285307193051, 1006.6966539453726, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567404
0, <not%used>, 2019-10-08, 20:43:30.00, 38.744671667, -90.195225, 129.3, 0.01, 243.33, 0.0, -0.7734799054499999, -0.6568298036999999, 9.4444708022, 1.05, 3.3600000000000003, 0.28, 34.9426953125, 327771, 50.69838610861322, 1006.7228095189811, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567411
0, <not%used>, 2019-10-08, 20:43:32.00, 38.744671667, -90.195225, 129.3, 0.01, 315.18, 0.0, -0.7627122037499999, -0.6400800454999999, 9.51805009715, 1.2337500000000001, 3.4125000000000005, 0.3325, 34.987421875, 320463, 50.66023918337271, 1006.7353973331528, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567413
0, <not%used>, None, None, None, None, None, None, None, None, -0.74476603425, -0.65623159805, 9.543174734449998, 1.16375, 3.3775000000000004, 0.09625, 34.8675, 319534, 50.53590714386456, 1006.2898104955643, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567414
0, <not%used>, 2019-10-08, 20:43:36.00, 38.744671667, -90.195225, 129.3, 0.005, 209.06, 0.0, -0.7310073042999999, -0.6759723844999999, 9.558728081349999, 1.0850000000000002, 3.22, 0.28875, 34.97296875, 317082, 50.55686553114403, 1006.7906290626731, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567416
0, <not%used>, 2019-10-08, 20:43:38.00, 38.744671667, -90.195225, 129.3, 0.015, 216.54, 0.0, -0.7435696229499998, -0.6915257314000001, 9.53479985535, 1.09375, 3.3425000000000002, 0.026250000000000002, 35.0284375, 314967, 50.55822864212189, 1006.7915889981005, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567418
0, <not%used>, 2019-10-08, 20:43:40.00, 38.744671667, -90.195225, 129.3, 0.005, 211.0, 0.0, -0.7166503687, -0.6592226262999998, 9.468997233849999, 1.0237500000000002, 3.2900000000000005, 0.07875000000000001, 35.07140625, 314368, 50.51352200049178, 1006.7944077386948, 28.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567416
0, <not%used>, 2019-10-08, 20:43:43.00, 38.744671667, -90.195225, 129.3, 0.0, 0, 0.0, -0.5736792183499999, -1.61694987195, 13.490135613149999, 5.27625, -5.022500000000001, -1.09375, 35.1161328125, 316172, 50.507061067585624, 1006.6730564005089, 28.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567422
0, <not%used>, 2019-10-08, 20:43:48.00, 38.744671667, -90.195225, 129.3, 0.005, 90.97, 0.0, -2.4490539311, -1.3746765837, 10.006784113199998, 0.7262500000000001, 6.1775, -0.061250000000000006, 35.155390625, 320774, 50.30993688728398, 1006.0286919672087, 28.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567427
0, <not%used>, 2019-10-08, 20:43:54.00, 38.744671667, -90.195225, 129.3, 0.01, 225.23, 0.0, -0.8626125472999999, -0.7453642399, 9.567102960449999, 0.6212500000000001, 3.21125, 0.18375000000000002, 34.9016796875, 323917, 50.3191388783883, 1006.3213564189234, 28.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567429
0, <not%used>, 2019-10-08, 20:43:56.00, 38.744671667, -90.195225, 129.3, 0.005, 171.41, 0.0, -0.8769694829, -0.79980095405, 9.48933622595, 0.9187500000000001, 3.6050000000000004, 0.32375000000000004, 34.853046875, 316475, 50.344045111379245, 1006.3168512429296, 28.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567430
0, <not%used>, 2019-10-08, 20:43:58.00, 38.744671667, -90.195225, 129.3, 0.026, 8.27, 0.0, -0.7184449856499999, -0.6424728680999998, 9.52044291975, 1.7587500000000003, 3.5175000000000005, 0.13125, 34.797578125, 314069, 50.43760428525401, 1006.3088429728746, 28.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567432
0, <not%used>, 2019-10-08, 20:44:00.00, 38.744671667, -90.195225, 129.3, 0.026, 243.99, 0.0, -0.8075776274999998, -0.76749784895, 9.5868437469, 1.1375000000000002, 3.115, 0.25375000000000003, 34.74640625, 315870, 50.53179231939087, 1006.3074464796052, 28.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567434
0, <not%used>, 2019-10-08, 20:44:02.00, 38.744671667, -90.195225, 129.3, 0.01, 125.82, 0.0, -0.8171489178999999, -0.7591229698499998, 9.58145989605, 0.9537500000000001, 3.22, 0.16625, 34.7091015625, 312584, 50.61527138423809, 1006.3203745429121, 28.812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567436
0, <not%used>, 2019-10-08, 20:44:04.00, 38.744671667, -90.195225, 129.3, 0.01, 257.88, 0.0, -0.7274180704000001, -0.7148557517499999, 9.4851487864, 1.33875, 3.1412500000000003, 0.25375000000000003, 34.642890625, 312880, 50.54911158830615, 1006.2323794867443, 28.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567438
0, <not%used>, 2019-10-08, 20:44:07.00, 38.744671667, -90.195225, 129.3, 0.0, 0, 0.0, -0.7764709337, -0.77946196195, 9.543174734449998, 0.9187500000000001, 3.1587500000000004, 0.07875000000000001, 34.596796875, 315267, 50.821449188032624, 1006.2528687659571, 28.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567440
0, <not%used>, 2019-10-08, 20:44:08.00, 38.744671667, -90.195225, 129.3, 0.0, 289.6, 0.0, -0.77946196195, -0.7489534737999999, 9.47378287905, 0.9975, 3.2725000000000004, 0.31500000000000006, 34.5645703125, 313177, 50.92475968083569, 1006.2454327133607, 28.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567442
0, <not%used>, 2019-10-08, 20:44:10.00, 38.744671667, -90.195225, 129.3, 0.01, 265.49, 0.0, -0.76630143765, -0.81655071225, 9.407382051899999, 1.1900000000000002, 3.3862500000000004, 0.34125000000000005, 34.52609375, 311700, 51.027246826739834, 1006.2635647982021, 28.937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567444
0, <not%used>, 2019-10-08, 20:44:12.00, 38.744671667, -90.195225, 129.3, 0.015, 227.21, 0.0, -0.79262248625, -0.7980063371, 9.580861690399999, 1.0325000000000002, 3.3950000000000005, 0.24500000000000002, 34.4977734375, 308213, 51.11215169236115, 1006.2762259578366, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567447
0, <not%used>, 2019-10-08, 20:44:15.00, 38.744671667, -90.195226667, 129.3, 0.145, 0, 0.0, -0.7968099257999999, -0.7764709337, 9.557531670049999, 1.1287500000000001, 3.6050000000000004, 0.21000000000000002, 34.4415234375, 315870, 51.25670045282102, 1006.2458082329623, 29.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567448
0, <not%used>, 2019-10-08, 20:44:17.00, 38.744671667, -90.195226667, 129.3, 0.0, 0, 0.0, -0.7812565789, -0.7734799054499999, 9.6095755616, 1.04125, 3.3687500000000004, 0.11375000000000002, 34.4175, 312289, 51.361357546848694, 1006.2791663513442, 29.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567450
0, <not%used>, 2019-10-08, 20:44:18.00, 38.744671667, -90.195226667, 129.3, 0.005, 218.08, 0.0, -0.7950153088499999, -0.7543373246499998, 9.61256658985, 1.0762500000000002, 3.5612500000000002, 0.3325, 34.3973828125, 307067, 51.43482112838268, 1006.2833417460981, 29.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567452
0, <not%used>, 2019-10-08, 20:44:20.00, 38.744671667, -90.195226667, 129.3, 0.0, 68.62, 0.0, -0.7980063371, -0.7645068207, 9.558129875699999, 1.00625, 3.6837500000000003, 0.39375000000000004, 34.3708203125, 310529, 51.51376545696919, 1006.3127749760523, 29.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567455
0, <not%used>, 2019-10-08, 20:44:22.00, 38.744671667, -90.195226667, 129.3, 0.015, 181.76, 0.0, -0.80099736535, -0.7806583732500001, 9.5365944723, 0.9800000000000001, 3.5000000000000004, 0.25375000000000003, 34.3450390625, 310821, 51.60557261918669, 1006.3011677365057, 29.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567457
0, <not%used>, 2019-10-08, 20:44:24.00, 38.744671667, -90.195226667, 129.3, 0.005, 100.75, 0.0, -0.8015955709999999, -0.7830511958499999, 9.562915520899999, 1.00625, 3.3687500000000004, 0.27125000000000005, 34.3141796875, 313474, 51.728535895901246, 1006.281725074165, 29.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567459
0, <not%used>, 2019-10-08, 20:44:26.00, 38.744671667, -90.195226667, 129.3, 0.015, 201.22, 0.0, -0.8350950873999999, -0.8027919822999998, 9.54197832315, 1.05875, 3.5525, 0.28875, 34.2969921875, 310529, 51.8025341347887, 1006.2411333577677, 29.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567460
0, <not%used>, 2019-10-08, 20:44:28.00, 38.744671667, -90.195226667, 129.3, 0.005, 78.26, 0.0, -0.8051848048999999, -0.8069794218499999, 9.58265630735, 1.33875, 3.33375, 0.2625, 34.278828125, 309947, 51.85093561634441, 1006.2694288678816, 29.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567462
0, <not%used>, 2019-10-08, 20:44:30.00, 38.744671667, -90.195226667, 129.3, 0.031, 96.85, 0.0, -0.8099704500999999, -0.7597211755, 9.38524844285, 1.1287500000000001, 3.2637500000000004, 0.1925, 34.232734375, 310529, 51.95913866908678, 1006.240556627288, 29.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567464
0, <not%used>, 2019-10-08, 20:44:32.00, 38.744671667, -90.195226667, 129.3, 0.015, 278.64, 0.0, -0.78185478455, -0.7531409133499999, 9.4935236655, 1.2075, 3.3775000000000004, 0.24500000000000002, 34.213203125, 312289, 52.05838876112025, 1006.273773405904, 29.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567466
0, <not%used>, 2019-10-08, 20:44:34.00, 38.744671667, -90.195226667, 129.3, 0.01, 225.19, 0.0, -0.8267202082999998, -0.7657032319999999, 9.521041125399998, 1.1725, 3.5175000000000005, 0.10500000000000001, 34.199921875, 309366, 52.12029172544134, 1006.2814372351532, 29.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567468
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0, <not%used>, None, None, None, None, None, None, None, None, -1.5792629159999998, 0.4247260115, 9.358329188599999, 1.2600000000000002, 2.1700000000000004, -0.061250000000000006, 24.9489453125, 939246, 68.55915061951121, 1005.2453103788014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567468
