0, <not%used>, 2019-11-03, 16:13:54.00, 30.19249, -91.158905, 106.3, 0.247, 168.25, -3.9, -1.8137595307999999, 1.00797652025, 9.407382051899999, 2.6950000000000003, 3.6050000000000004, 0.052500000000000005, 29.0618359375, 724677, 38.93595655106715, 1027.7984740654124, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797634
0, <not%used>, 2019-11-03, 16:13:56.00, 30.192475, -91.158915, 99.9, 0.577, 0, -3.4, -1.90767781785, 1.2287144050999999, 9.276973220199999, 2.66875, 3.7100000000000004, 0.35875, 29.0997265625, 724677, 38.87544244355336, 1027.8237071955084, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797636
0, <not%used>, 2019-11-03, 16:13:58.00, 30.192471667, -91.158921667, 94.4, 0.093, 131.81, -2.2, -1.9046867895999997, 1.3399806559999998, 9.30987453095, 3.325, 3.5875000000000004, 0.18375000000000002, 29.1387890625, 724677, 38.8209434160568, 1027.9835872836804, 15.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797638
0, <not%used>, 2019-11-03, 16:14:00.00, 30.192461667, -91.15893, 89.4, 0.051, 40.8, -2.5, -1.84785725285, 0.9655039191, 9.34098122475, 5.27625, 3.64875, 0.28875, 29.1755078125, 724677, 38.766203349123124, 1027.8811519429846, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797640
0, <not%used>, 2019-11-03, 16:14:02.00, 30.192448333, -91.158943333, 85.6, 0.103, 161.89, -2.2, -1.8245272325, 1.2705888005999997, 9.324829672199998, -0.385, 3.08, -1.2775, 29.2114453125, 724677, 38.693786099047756, 1027.9591908401019, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797642
0, <not%used>, 2019-11-03, 16:14:04.00, 30.19244, -91.158946667, 81.7, 0.165, 169.98, -2.3, -1.7718851352999998, 0.6173482307999999, 9.3858466485, 2.4937500000000004, 3.7275000000000005, 1.4525000000000001, 29.246796875, 724677, 38.644795958700385, 1027.8965000949577, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797644
0, <not%used>, 2019-11-03, 16:14:06.00, 30.192436667, -91.158948333, 77.4, 0.245, 0, -2.1, -1.7635102562, 1.1222337993999998, 9.411569491449999, 3.7800000000000002, 3.6575, 0.83125, 29.28390625, 724677, 38.58427516310075, 1027.8645497173134, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797646
0, <not%used>, 2019-11-03, 16:14:08.00, 30.192431667, -91.158955, 74.9, 0.057, 187.38, -1.2, -1.83110749465, 1.1880364209, 9.4133641084, 1.2862500000000001, 3.75375, 0.14875000000000002, 29.3141796875, 724677, 38.52889738426361, 1027.954561867331, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797648
0, <not%used>, 2019-11-03, 16:14:10.00, 30.192428333, -91.158961667, 72.0, 0.516, 0, -1.0, -1.93639168905, 1.9698912054499997, 9.2087777761, -1.3037500000000002, 1.9687500000000002, -2.6862500000000002, 29.34953125, 724677, 38.47408033319722, 1027.926800259027, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797650
0, <not%used>, 2019-11-03, 16:14:12.00, 30.192423333, -91.158973333, 70.3, 0.067, 209.3, -1.0, -1.77846539745, 1.54396878265, 9.357730982949999, 6.335000000000001, 3.115, -1.3650000000000002, 29.381171875, 724677, 38.39543968363396, 1027.9420792161243, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797652
0, <not%used>, 2019-11-03, 16:14:14.00, 30.192421667, -91.158975, 70.3, 0.118, 302.83, 0.0, -2.0189440687499998, 0.67896341275, 9.428319249649999, 2.66875, 3.7450000000000006, -0.5162500000000001, 29.40890625, 724677, 38.36326861058394, 1028.0630231919683, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797654
0, <not%used>, 2019-11-03, 16:14:16.00, 30.192423333, -91.158976667, 70.2, 0.0, 0, 0.0, -1.9477575963999998, 0.5240281494, 9.439685156999998, 2.98375, 3.87625, -0.56, 29.43859375, 724677, 38.31374060503784, 1028.0752005462432, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797656
0, <not%used>, 2019-11-03, 16:14:18.00, 30.192423333, -91.158978333, 70.2, 0.123, 247.1, 0.0, -1.9393827172999998, 0.430708068, 9.43190848355, 0.36750000000000005, 3.00125, -1.61, 29.4700390625, 724677, 38.27026729992788, 1028.0272330793111, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797658
0, <not%used>, 2019-11-03, 16:14:20.00, 30.192421667, -91.158981667, 70.2, 0.082, 257.65, 0.0, -1.8963119105, 0.5497509923499999, 9.375078946799999, -5.7575, 3.3950000000000005, 0.0, 29.5005078125, 724677, 38.21498968264294, 1027.99169191431, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797660
0, <not%used>, 2019-11-03, 16:14:22.00, 30.192421667, -91.158983333, 70.1, 0.077, 260.99, -0.1, -1.8574285432499997, 0.3978067572499999, 9.530014210149998, 0.8750000000000001, 3.9725000000000006, 1.44375, 29.5313671875, 724677, 38.17732445135642, 1028.0826406526146, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797662
0, <not%used>, 2019-11-03, 16:14:24.00, 30.19242, -91.158985, 70.1, 0.041, 144.71, 0.0, -1.9136598743499997, 0.48933222169999996, 9.3164547931, 0.5425000000000001, 3.8062500000000004, 0.10500000000000001, 29.568671875, 724677, 38.16376237494427, 1028.0509482746497, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797664
0, <not%used>, 2019-11-03, 16:14:26.00, 30.19242, -91.158985, 70.0, 0.16, 0, 0.0, -1.9369898947, 0.41036907589999994, 9.356534571649998, -0.46375000000000005, 3.7100000000000004, -0.29750000000000004, 29.6032421875, 724677, 38.11479864871152, 1028.0638633473518, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797666
0, <not%used>, 2019-11-03, 16:14:28.00, 30.19242, -91.158985, 70.0, 0.041, 235.79, 0.0, -1.9004993500499998, 0.47497528609999995, 9.337990196499998, 1.4175000000000002, 3.43875, -0.20125, 29.6411328125, 724677, 38.07789943795257, 1028.026089745822, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797668
0, <not%used>, 2019-11-03, 16:14:30.00, 30.19242, -91.158986667, 69.9, 0.129, 333.01, 0.0, -1.7994025952000001, 0.55932228275, 9.440881568299998, 2.205, 3.5175000000000005, 0.21000000000000002, 29.676484375, 724677, 38.02903624120968, 1028.06121771845, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797670
0, <not%used>, 2019-11-03, 16:14:32.00, 30.19242, -91.158988333, 69.9, 0.144, 262.29, 0.0, -1.9411773342499996, 0.27337998204999997, 9.3643112451, 5.407500000000001, 3.08875, -1.9862500000000003, 29.7130078125, 724677, 37.97446122991974, 1028.0842135178414, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797672
0, <not%used>, 2019-11-03, 16:14:34.00, 30.19242, -91.15899, 69.8, 0.087, 216.89, 0.0, -2.36351052315, 0.03170489945, 9.290731950149999, 10.605, 4.64625, -0.4025, 29.7446484375, 724677, 37.91937820881341, 1027.9525506674718, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797674
0, <not%used>, None, None, None, None, None, None, None, None, -2.0889341298, 0.27996024419999993, 9.380462797649999, 2.31875, 3.8062500000000004, 0.7262500000000001, 29.77375, 724677, 37.846509263420124, 1027.7678721233165, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797676
0, <not%used>, 2019-11-03, 16:14:38.00, 30.192416667, -91.158993333, 69.8, 0.103, 194.97, 0.0, -1.99501584275, 0.31046873235, 9.391828704999998, 0.35875, 4.20875, 0.23625000000000002, 29.798359375, 724677, 37.81991833069687, 1027.8279045788092, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797678
0, <not%used>, 2019-11-03, 16:14:40.00, 30.192415, -91.158995, 69.8, 0.041, 304.19, 0.0, -2.05483640775, 0.5886343596, 9.39721255585, 0.28, 3.77125, -0.25375000000000003, 29.8368359375, 724677, 37.788964740452, 1027.8189874645204, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797680
0, <not%used>, 2019-11-03, 16:14:42.00, 30.192415, -91.158996667, 69.7, 0.098, 214.92, -0.1, -2.06799693205, 0.6412764567999999, 9.406783846249999, 1.5137500000000002, 3.9987500000000002, 0.12250000000000001, 29.86515625, 724677, 37.73357391241102, 1027.926888874334, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797682
0, <not%used>, 2019-11-03, 16:14:44.00, 30.192413333, -91.158998333, 69.7, 0.108, 161.15, 0.0, -2.0644076981499997, 0.77467631675, 9.326026083499999, -1.7587500000000003, 4.59375, 1.6975000000000002, 29.8934765625, 724677, 37.7073889284479, 1027.92284300991, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797684
0, <not%used>, 2019-11-03, 16:14:46.00, 30.19241, -91.158996667, 69.7, 0.185, 0, 0.0, -2.08713951285, 1.1509476706000001, 9.2745803976, 1.9162500000000002, 4.0512500000000005, 0.052500000000000005, 29.9180859375, 724677, 37.67497400455723, 1027.9129057660496, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797686
0, <not%used>, 2019-11-03, 16:14:48.00, 30.19241, -91.158996667, 69.7, 0.087, 323.38, 0.0, -2.3449661479999997, 0.9439685157, 9.2434737038, 1.9075000000000002, 2.9662500000000005, 0.29750000000000004, 29.9466015625, 724677, 37.65465249605742, 1027.8811713537734, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797688
0, <not%used>, 2019-11-03, 16:14:50.00, 30.192411667, -91.158998333, 69.7, 0.062, 255.4, 0.0, -1.9597217093999997, 0.45403808835, 9.384650237199999, -0.09625, 3.3687500000000004, -4.558750000000001, 29.98, 724677, 37.58816153548906, 1027.668230632542, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797690
0, <not%used>, 2019-11-03, 16:14:52.00, 30.192411667, -91.159, 69.7, 0.123, 247.71, 0.0, -2.16610265865, 0.8739784546499999, 9.27757142585, 0.11375000000000002, 3.7100000000000004, -2.3625000000000003, 29.99640625, 724677, 37.53155765669535, 1027.1973872284116, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797692
0, <not%used>, 2019-11-03, 16:14:54.00, 30.19241, -91.159001667, 69.6, 0.17, 330.83, -0.1, -2.0147566292, 0.9343972252999999, 9.422935398799998, 1.1900000000000002, 4.0425, 1.4000000000000001, 30.0153515625, 724677, 37.504399835985566, 1027.227418875068, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797694
0, <not%used>, 2019-11-03, 16:14:56.00, 30.192413333, -91.159003333, 69.6, 0.185, 0, 0.0, -2.0584256416499995, 1.64446733185, 9.241080881199998, -2.4325, 3.5787500000000003, 1.4087500000000002, 30.0368359375, 724677, 37.471682259093456, 1027.2404801667928, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797696
0, <not%used>, 2019-11-03, 16:14:58.00, 30.192413333, -91.159005, 69.6, 0.026, 290.53, 0.0, -2.07756822245, 1.6947166064499999, 9.264410901549999, -2.75625, 3.9375000000000004, 0.7612500000000001, 30.060078125, 724677, 37.45081695179492, 1027.431294944952, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797698
0, <not%used>, 2019-11-03, 16:15:00.00, 30.192413333, -91.159005, 69.6, 0.031, 141.59, 0.0, -2.1678972755999997, 1.2293126107499999, 9.2590270507, -1.2075, 4.26125, -0.9625000000000001, 30.0829296875, 724677, 37.42408136393032, 1027.6494990013898, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797700
0, <not%used>, 2019-11-03, 16:15:02.00, 30.192413333, -91.159005, 69.5, 0.057, 10.68, -0.1, -2.0123638066, 2.5142583469499997, 9.139984126349999, -8.225000000000001, 3.1587500000000004, -3.5700000000000003, 30.103046875, 724677, 37.36791463696271, 1027.0934654780322, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797702
0, <not%used>, 2019-11-03, 16:15:04.00, 30.192413333, -91.159006667, 69.5, 0.118, 224.39, 0.0, -2.0243279195999997, 2.0153548348499997, 9.22612573995, 5.696250000000001, 2.9137500000000003, -2.7037500000000003, 30.110078125, 724677, 37.32786318470544, 1027.0486147701042, 15.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797704
0, <not%used>, 2019-11-03, 16:15:06.00, 30.192411667, -91.159006667, 69.5, 0.185, 0, 0.0, -1.9322042495, 1.58464676685, 9.39960537845, 4.138750000000001, 3.2812500000000004, -2.1875, 30.1200390625, 724677, 37.28230436898183, 1026.9874074304034, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797706
0, <not%used>, 2019-11-03, 16:15:08.00, 30.19241, -91.159005, 69.5, 0.134, 189.39, 0.0, -2.07397898855, 1.65643144485, 9.300303240549999, 4.795000000000001, 3.6662500000000002, -2.7475, 30.1333203125, 724677, 37.248755327094884, 1026.9174599125165, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797708
0, <not%used>, 2019-11-03, 16:15:10.00, 30.192406667, -91.159005, 69.4, 0.113, 152.98, 0.0, -1.9908284031999999, 1.5876377951, 9.197411868749999, 16.992500000000003, 3.6750000000000003, -0.6825000000000001, 30.13390625, 724677, 37.208051703186, 1026.89739000968, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797710
0, <not%used>, 2019-11-03, 16:15:12.00, 30.192405, -91.159003333, 69.4, 0.175, 163.27, 0.0, -1.8592231602, 1.1916256548, 9.38764126545, 5.407500000000001, 3.3862500000000004, -1.6187500000000001, 30.142890625, 724677, 37.197352368660916, 1026.9046253247084, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797712
0, <not%used>, 2019-11-03, 16:15:14.00, 30.192401667, -91.159001667, 69.3, 0.144, 172.02, -0.1, -1.8382859624499999, 1.4883356572, 9.22971497385, 0.36750000000000005, 3.3600000000000003, -5.285, 30.146015625, 724677, 37.18603661842904, 1026.8535801354024, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797714
0, <not%used>, 2019-11-03, 16:15:16.00, 30.1924, -91.159, 69.3, 0.16, 0, 0.0, -1.8436698133, 1.2311072276999997, 9.42233719315, 1.33, 2.4325, -1.2337500000000001, 30.1477734375, 724677, 37.18622167337369, 1026.8843633115296, 15.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797716
0, <not%used>, 2019-11-03, 16:15:18.00, 30.1924, -91.158995, 69.2, 0.262, 108.49, -0.1, -2.22472681235, 1.1282158559, 9.3020978575, -0.043750000000000004, 3.3600000000000003, -1.2512500000000002, 30.1446484375, 724677, 37.16842711966678, 1026.8724126933857, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797718
0, <not%used>, 2019-11-03, 16:15:20.00, 30.192396667, -91.158991667, 69.2, 0.237, 139.99, 0.0, -1.8705890675499997, 1.2873385588, 9.3296153174, -3.75375, 3.19375, -1.8725000000000003, 30.149140625, 724677, 37.17472156054155, 1026.8795298261878, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797720
0, <not%used>, 2019-11-03, 16:15:22.00, 30.192395, -91.158988333, 69.2, 0.108, 104.15, 0.0, -2.06799693205, 1.4051850718499999, 9.27637501455, 2.4325, 3.54375, -1.8550000000000002, 30.1536328125, 724677, 37.1635510610201, 1026.879647332898, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797722
0, <not%used>, 2019-11-03, 16:15:24.00, 30.192395, -91.158986667, 69.1, 0.067, 119.35, 0.0, -1.99142660885, 1.64087809795, 9.176474671, 2.3537500000000002, 3.6312500000000005, -1.9862500000000003, 30.158515625, 724677, 37.16406488309464, 1026.8873833095558, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797724
0, <not%used>, 2019-11-03, 16:15:26.00, 30.192393333, -91.158985, 69.1, 0.0, 0, 0.0, -1.9752750562999999, 1.32143628085, 9.2219383004, 0.9275000000000001, 5.985, -0.8662500000000001, 30.1641796875, 724677, 37.16466094567158, 1026.9033568059076, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797726
0, <not%used>, 2019-11-03, 16:15:28.00, 30.19239, -91.158986667, 69.1, 0.154, 185.28, 0.0, -1.55354007305, 1.4440684390999998, 9.3332045513, 2.3800000000000003, 3.3687500000000004, -1.8200000000000003, 30.174921875, 724677, 37.18325764821089, 1026.8993765197572, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797728
0, <not%used>, 2019-11-03, 16:15:30.00, 30.192388333, -91.158986667, 69.1, 0.149, 171.5, 0.0, -1.1401799688999998, 1.1898310378499999, 9.522835742349999, 7.07875, 4.15625, -0.9800000000000001, 30.181953125, 724677, 37.17817562988606, 1026.8685165816473, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797730
0, <not%used>, 2019-11-03, 16:15:32.00, 30.192383333, -91.158991667, 68.4, 0.242, 182.05, -0.4, -1.4871392458999997, 0.82971123655, 9.449854653049998, 0.83125, 4.1825, -1.0762500000000002, 30.2008984375, 724677, 37.18599303306148, 1026.8565298764754, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797732
0, <not%used>, 2019-11-03, 16:15:34.00, 30.19238, -91.158991667, 67.7, 0.221, 151.31, -0.4, -1.5583257182499999, 1.2029915621499998, 9.220143683449999, 5.258750000000001, 4.0075, -0.026250000000000002, 30.2173046875, 724677, 37.18772098175618, 1026.7985167894244, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797734
0, <not%used>, 2019-11-03, 16:15:36.00, 30.192375, -91.15899, 67.1, 0.185, 0, -0.4, -1.6953148121, 0.8608179303499999, 9.396016144549998, -2.5112500000000004, 3.3512500000000003, -2.5375, 30.2274609375, 724677, 37.18879079508907, 1026.856607446705, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797736
0, <not%used>, 2019-11-03, 16:15:38.00, 30.19237, -91.158975, 65.6, 0.489, 116.18, -0.9, -1.7670994901, 0.7686942602500001, 9.38644485415, -2.87, 2.9400000000000004, -4.742500000000001, 30.2512890625, 724677, 37.191301134337934, 1026.8383489719763, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797738
0, <not%used>, None, None, None, None, None, None, None, None, -1.7778671918, 1.8179469703499997, 9.232706002099999, -8.0325, 3.21125, -5.27625, 30.280390625, 724677, 37.188544102398524, 1026.8984495222114, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797740
0, <not%used>, 2019-11-03, 16:15:42.00, 30.192355, -91.15894, 62.1, 0.689, 125.46, -0.9, -1.7694923126999997, 1.9310078382, 9.206384953499999, -4.69, 3.2812500000000004, -4.64625, 30.3169140625, 724677, 37.20404209032936, 1026.9563060149276, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797742
0, <not%used>, 2019-11-03, 16:15:44.00, 30.192348333, -91.158926667, 60.2, 0.751, 132.5, -1.0, -1.7306089454499998, 1.9106688460999999, 9.241080881199998, 0.9537500000000001, 3.4737500000000003, -4.340000000000001, 30.362421875, 724677, 37.20301646001692, 1027.035397227944, 15.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797744
0, <not%used>, 2019-11-03, 16:15:46.00, 30.19234, -91.158911667, 58.5, 0.848, 0, -0.8, -1.7455640866999997, 2.15892419085, 9.1130648721, 6.501250000000001, 3.8150000000000004, -3.535, 30.408515625, 724677, 37.20205363816573, 1026.9823723541192, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797746
0, <not%used>, 2019-11-03, 16:15:48.00, 30.192326667, -91.158891667, 57.1, 1.07, 135.87, -0.8, -1.3866406966999998, 1.6809578765, 9.356534571649998, 12.495000000000001, 3.4037500000000005, -1.2075, 30.4747265625, 724677, 37.16243837699892, 1026.933178691433, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797748
0, <not%used>, 2019-11-03, 16:15:50.00, 30.19231, -91.158881667, 55.3, 1.157, 148.04, -0.9, -1.5649059803999998, 1.0187442219499998, 9.39003408805, 5.355, 3.325, -1.00625, 30.536640625, 724677, 37.12237372037618, 1026.8421319954575, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797750
0, <not%used>, 2019-11-03, 16:15:52.00, 30.192291667, -91.158868333, 53.6, 1.343, 152.46, -0.8, -1.6426727148999998, 0.7345965381999999, 9.402596406699999, 7.105, 3.6050000000000004, -0.7962500000000001, 30.5926953125, 724677, 37.08169565499544, 1026.8678526723925, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797752
0, <not%used>, 2019-11-03, 16:15:54.00, 30.19227, -91.158861667, 52.2, 1.204, 155.95, -0.8, -1.77726898615, 1.0731809361, 9.298508623599998, -7.1225000000000005, 2.8525000000000005, -4.9350000000000005, 30.6633984375, 724677, 37.0076368859331, 1026.874725233388, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797754
0, <not%used>, 2019-11-03, 16:15:56.00, 30.192241667, -91.15885, 50.9, 1.731, 0, -0.8, -1.8669998336499998, 2.11106773885, 9.272187575, -6.4225, 3.31625, -5.78375, 30.717109375, 724677, 36.966726185208046, 1026.875693491013, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797756
0, <not%used>, 2019-11-03, 16:15:58.00, 30.192211667, -91.158836667, 49.4, 1.687, 168.75, -0.8, -1.75214434885, 2.1379869930999997, 9.28474989365, 1.32125, 3.08875, -3.7975000000000003, 30.770625, 724677, 36.90834450790646, 1026.8483143026085, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797758
0, <not%used>, 2019-11-03, 16:16:00.00, 30.192178333, -91.15883, 47.9, 1.842, 167.37, -0.9, -1.7718851352999998, 2.16610265865, 9.112466666449999, 5.13625, 3.6662500000000002, 0.21000000000000002, 30.8231640625, 724677, 36.83242443974699, 1026.8544060460456, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797760
0, <not%used>, 2019-11-03, 16:16:02.00, 30.192148333, -91.158828333, 46.3, 1.703, 175.52, -0.8, -1.89810652745, 1.387837108, 9.244670115099998, 3.5000000000000004, 3.64875, 0.58625, 30.8690625, 724677, 36.77908835616349, 1026.8569830462156, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797762
0, <not%used>, 2019-11-03, 16:16:03.00, 30.192133333, -91.158828333, 45.6, 1.713, 182.07, -0.7, -1.5655041860499999, 1.3579268255, 9.3523471321, 4.24375, 3.4737500000000003, 0.22750000000000004, 30.9247265625, 724677, 36.70934830666165, 1026.8890223274145, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797764
0, <not%used>, 2019-11-03, 16:16:05.00, 30.192101667, -91.158831667, 44.2, 1.842, 179.44, -0.6, -1.6432709205499998, 0.95653083435, 9.3523471321, 11.926250000000001, 3.9725000000000006, 1.2600000000000002, 30.97140625, 724677, 36.6503085141583, 1026.8928171628556, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797766
0, <not%used>, 2019-11-03, 16:16:07.00, 30.192065, -91.158833333, 43.1, 1.873, 178.69, -0.4, -1.80478644605, 0.7369893607999999, 9.426524632699998, 4.296250000000001, 3.2375000000000003, 0.23625000000000002, 31.008515625, 724677, 36.57285704064533, 1026.8394043901117, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797768
0, <not%used>, 2019-11-03, 16:16:09.00, 30.192028333, -91.158833333, 42.0, 2.006, 177.46, -0.4, -1.8191433816499998, 0.9176474671, 9.393623321949999, -2.6775, 3.1412500000000003, -0.25375000000000003, 31.0446484375, 724677, 36.54178446260806, 1026.8475172913852, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797770
0, <not%used>, 2019-11-03, 16:16:11.00, 30.19199, -91.158833333, 40.6, 1.852, 187.26, -0.7, -1.7898313048, 1.1174481541999999, 9.335597373899999, -5.433750000000001, 4.0075, -0.043750000000000004, 31.0848828125, 724677, 36.47630714487614, 1026.8340762396308, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797772
0, <not%used>, 2019-11-03, 16:16:13.00, 30.191953333, -91.158836667, 39.4, 1.919, 184.02, -0.6, -1.8209379985999998, 1.3232308977999998, 9.263214490249998, -3.7012500000000004, 3.5787500000000003, 0.6825000000000001, 31.127265625, 724677, 36.422679785702286, 1026.8240252239757, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797774
0, <not%used>, 2019-11-03, 16:16:15.00, 30.191913333, -91.158838333, 38.1, 2.011, 181.84, -0.7, -1.7461622923499998, 1.411765334, 9.358329188599999, 0.7262500000000001, 4.03375, 3.0712500000000005, 31.1676953125, 724677, 36.38046536933131, 1026.831906450451, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797776
0, <not%used>, 2019-11-03, 16:16:17.00, 30.191875, -91.158838333, 37.1, 1.939, 180.35, -0.6, -1.7258233002499996, 1.4225330357, 9.34098122475, 0.28, 4.85625, 3.7012500000000004, 31.2137890625, 724677, 36.30984153815538, 1026.8417305936703, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797778
0, <not%used>, 2019-11-03, 16:16:19.00, 30.191835, -91.158841667, 35.8, 2.202, 175.45, -0.7, -1.5098710605999999, 0.96131647955, 9.396016144549998, 10.33375, 4.01625, 2.63375, 31.267890625, 724677, 36.29226589290914, 1026.8431789607498, 15.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572797780
